score,app_id,content,app_score,app_title,review_id,user_name,scraped_at,user_image,review_date,app_category,app_developer,scraper_config,review_date_raw,thumbs_up_count,app_reviews_count,review_created_version
1,com.bca,"Malam min, maaf sebelumnya ngasih bintang 1 karna setelah update bukannya nambah maju malah nambah buruk,Napa mbanking BCA saya ga dapet kode otp ketika login lagi?parahh sihh ini udah habis berapa ribu pulsa lohh min mohon untuk di bantu bahkan sampe ke blokir dan bingung harus gimana",4.0530066,BCA mobile,aced391c-81cb-48f1-a98a-59b7f2dd2700,Zaki dafansaa,2025-08-20T17:13:57.008531,https://play-lh.googleusercontent.com/a/ACg8ocJ39kWe-YXVigLmrTSu4RAMbe7yvH2r8vid-CM3bLnYLOk4bw=mo,2025-08-12T22:55:13,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-12 22:55:13,54,557329,4.6.9
2,com.bca,"Sangat nyaman dipakai, tapi pas pindah HP verifikasi wajah dan data diri gagal terus berulang kali, pulsa udah habis berapa, pakai telpon kantor suruhnke ATM, oke udah daftar m banking baru eh pas coba lagi masih gagal terus , ini salahnya gak dikasih tau, gak jelas dimana, padahal udah sesuai prosedur dan data benar",4.0530066,BCA mobile,e2e034cf-805f-4dcf-849e-86c831c74174,Irma Yanti,2025-08-20T17:13:57.008537,https://play-lh.googleusercontent.com/a/ACg8ocLMmzuZ54Pr23cG2F5KgkpZvKGfkTj3l-EBnYG0pb-z1ydHNg=mo,2025-08-02T14:19:35,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-02 14:19:35,9,557329,4.6.8
5,com.bca,BCA Mobile Apps yg sangat sempurna. meskipun penampilannya sederhana tapi tidak pernah ada masalah saat transaksi atau lain². harap terus mempertahankan seperti ini jangan di ubah lagi gk perlu di ubah² lagi dari BCA Mobile cukup mempertahan seperti ini sudah jauh lebih baik👌👌👌,4.0530066,BCA mobile,16015ce1-a2ee-4608-96a7-4d6cf77df602,Nayip Bukele,2025-08-20T17:13:57.008542,https://play-lh.googleusercontent.com/a/ACg8ocJ7CFCmXPGN8Cfg6Z5V1PYCs-DQ5hf8QaaOUscg9m1z9gJwzA=mo,2025-08-12T07:15:32,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-12 07:15:32,18,557329,4.6.9
1,com.bca,"Tiba2 gk bisa cek saldo apalagi trf, ket nya harus registrasi di atm bca mana lokasi atm nya jauh 3 jam dari tmpt tinggal. Tidak ada solusi gini bca. sangat merugikan di saat butuh mau narik dan trf tidak bisa.",4.0530066,BCA mobile,f6ca7386-265b-4750-bec0-45617f678fa5,Endril Leah,2025-08-20T17:13:57.008547,https://play-lh.googleusercontent.com/a/ACg8ocLEAFzW5v0eicJihjdu8P0VTXTntAqfiIGw2X89wmwGGJ4mFg=mo,2025-07-31T14:38:07,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-31 14:38:07,11,557329,4.6.8
1,com.bca,"kenapa kalau mau bayar lewat qriss, apknya malah kembali ke awal dan dicoba kedua kalinya malah tiba-tiba keluar aplikasi? apakah memang ada error? tolong perbaiki jika memang error dari apk nya.",4.0530066,BCA mobile,369ef025-8ac8-41bf-8d26-8a25709a91a5,Assyarifah Maharani,2025-08-20T17:13:57.008551,https://play-lh.googleusercontent.com/a-/ALV-UjWVXm4k-dUIDnDWqhmEiFvXFSBBtP_aV-S9AdjhIwE4o_LeWkOK,2025-07-26T09:30:20,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-26 09:30:20,12,557329,4.6.7
4,com.bca,"bintangnya segini dulu deh. soalnya tampilan nya agak aneh gak kayak bank² lain ketika login langsung aja password atau pin atau pake fingerprint. gak banyak pilihan bca Mobile lah, klik BCA, info BCA. harusnya itumah adanya didalam setelah login 😐.",4.0530066,BCA mobile,d794412e-4a87-4700-b546-879a82c81150,Azizen Acst Èxs,2025-08-20T17:13:57.008556,https://play-lh.googleusercontent.com/a-/ALV-UjX7V7ui-KSeKONanmlX8GL8RIUpN2piAIXldMAFMAelBIrc4H4,2025-07-24T14:50:16,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-24 14:50:16,0,557329,4.6.7
1,com.bca,"knp sih skrg bca harus ada sim card di hp , giliran nomor nya di cabut ga dipake , ga bisa log in tolong dong dipermudah , meski nomor tidak dipakai yg penting sudah verifikasi,,, !! dulu gak ribet kaya gini skrg ribet bgt",4.0530066,BCA mobile,9d7f7c46-8ed7-488a-9afa-70814aa0289a,Diiaz 8786,2025-08-20T17:13:57.008562,https://play-lh.googleusercontent.com/a/ACg8ocJYwrzl5M1NLKFs4bkn31NcXgzJfyBTdJd6QxAHefxqo5Q_dKE=mo,2025-07-27T17:27:58,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-27 17:27:58,13,557329,4.6.8
1,com.bca,"Kecewa transaksi QRIS, info nya transaksi gagal tapi saldo berkurang dan tidak masuk ke rekening tujuan, entah nyangkut dimna duit nya, cek mutasi ada transaksi tersebut, di email tidak di respon, apa harus telepon kantor yg memakan pulsa sangat banyak? makin kesini makin bobrok",4.0530066,BCA mobile,79e9a4d9-e4b9-466f-8769-cf2790df54f5,Mohamad Tamsir,2025-08-20T17:13:57.008567,https://play-lh.googleusercontent.com/a/ACg8ocKRpNRH-B1JYePFkvyRmVOWF8hG8556cwWplKL4F8dWL8p1Wg=mo,2025-08-04T15:17:40,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-04 15:17:40,7,557329,4.6.8
2,com.bca,"setelah di updatae, malah makin susah jaringan nya , pake paket data malah lampu merah terus, pake wifi baru bisa, malah sbelum update bca mobile yg bagus dan lancar, mohon di perbaiki ,terima kasih",4.0530066,BCA mobile,c5e908e4-9c64-4b33-a802-7d7ce622d273,Rendi agustama,2025-08-20T17:13:57.008571,https://play-lh.googleusercontent.com/a-/ALV-UjUFKdvYvRVIuEwPKrDxC7fljZ0iTVl009INh031_lR_-i9NKvwy,2025-07-23T11:55:33,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-23 11:55:33,6,557329,4.6.8
1,com.bca,sialan gak ada sinyal indikator lampu muncul di hp ku setiap coba daftar di aplikasi ini selalu berhenti di menunggu lampu indikatornya hijau padahal di layar tidak keluar kotak lampunya sampek pulsa tekor mulu tolong bca aplikasinya di perbaiki lah tekor bandar ini sudah malah di bales tunggu lampu indikator berwarna hijau lagi developer ngeh gak sih saya bilang untuk lampunya itu tidak ada jadi apa yg di tunggu in,4.0530066,BCA mobile,526677e6-e613-4b16-8bd8-25e8dea18b97,Zxx Gamers official,2025-08-20T17:13:57.008576,https://play-lh.googleusercontent.com/a-/ALV-UjV4TuChzEFb-vv5Wjvr4XkYTYZagY2BixyqHs6FJXvALNIiU7dO,2025-08-03T00:57:56,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-03 00:57:56,6,557329,4.6.8
1,com.bca,"sim card tidak sengaja di keluarkan dan selanjutnya disuruh verifikasi ulang yg ribet. padahal nomor yg digunakan masih sama, hp sy terkena air dan sim card nya sy keluarkan beberapa saat. eh m banking nya di suruh verifikasi ulang, lama, ribet",4.0530066,BCA mobile,3af71078-a8b4-4b96-a48f-71530f7b65e5,ktstrf _x01,2025-08-20T17:13:57.008581,https://play-lh.googleusercontent.com/a-/ALV-UjXEf1iSyCd2eDVtft1ppz1j-UZ5KVbmQXKiTmqtQ-DpspCktLFq,2025-07-30T16:42:47,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-30 16:42:47,6,557329,4.6.8
3,com.bca,mohon diperhatikan buat mobile banking aplikasi update terbaru pakai otp yang dikirim ke SMS sudah beberapa kali dan pulsa terpotong tapi tidak masuk juga kode otp nya. saran saya kode otp bisa ditingkatkan pakai WhatsApp seperti yang lainnya.,4.0530066,BCA mobile,93843f59-8a50-4c8f-a5f8-4c84c1efbeac,Sari Pratiwi,2025-08-20T17:13:57.008586,https://play-lh.googleusercontent.com/a-/ALV-UjVpNcghTs9Ps_dgC3LNX5WZfeq--gZS5paZMGMQY1HKjrXIHPw,2025-07-26T09:37:50,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-26 09:37:50,3,557329,4.6.8
3,com.bca,"M BCA bobile,setiap ganti hp selalu ga bisa d buka harus aktivasi terus,padahal pulsa sudah habis 80rb untuk aktivasi,tapi masih ga bisa d gunakan, tolong d perbaiki lagi aplikasi ini,jangan selalu merepotkan penggunanya,trimakasih.",4.0530066,BCA mobile,3d7a0fcd-cdfb-4f36-a2d0-85ea405d9404,Marwan Munah,2025-08-20T17:13:57.008591,https://play-lh.googleusercontent.com/a-/ALV-UjUhSGcnMhVys_bMBslRRhp9LotaMj1mtzzJ4u3UelcHVhw1Fj7Q,2025-08-02T16:09:22,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-02 16:09:22,0,557329,4.6.8
5,com.bca,"pagii, sorry saya mau tanya, knaapa dalam beberapa hari ini pilihan menu Scan QR Code/Qris saya tidak berfungsi dengan baik yaa, selalu loading tidak muncul halaman untuk scan? saya kira karna belum update apps nya tapi setelah saya cek gplaystore tidak ada perintah update, mohon bantuannya, terima kasih",4.0530066,BCA mobile,1261729b-e55c-4578-a92b-35877295a6a7,FERRY ANGGORO,2025-08-20T17:13:57.008595,https://play-lh.googleusercontent.com/a-/ALV-UjVNJLgeXNjak3Pvunk5tiQr4swVQplM7u67T92y6MUVLFeK7ux4,2025-08-01T06:59:09,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-01 06:59:09,20,557329,4.6.8
3,com.bca,"sebelumnya seneng bgt krn satset pake qris m-bca...tpi akhir² ini sering eror...pembayaran via Qris sll gagal tapi saldo tetap terpotong...dan ketika mengajukan keluhan melalui hallo bca via WhatsApp sll tidak ada tanggapan atau dalam antrean yg panjang...pusing ihhh,eta geh saldo kepotongnya lumayan dan udah beberapa kali bukan 1 atau 2 kali doang. mohon kerjasamanya untuk perbaikan kedepannya min...",4.0530066,BCA mobile,47b69809-82d4-41b4-b1b2-a905f7336c30,Niken Ayu Cantika,2025-08-20T17:13:57.008600,https://play-lh.googleusercontent.com/a-/ALV-UjVzEXsbtbg4ARX-zVQHMHD6edIELIFMWUunDK3MVuT513Jp7kTpkA,2025-08-04T14:03:57,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-04 14:03:57,0,557329,4.6.8
1,com.bca,"baru kali ini kecewa, biasa cardless tarik tunai aman aja. ini sampai mesin atm harus memasukkan 2-3 kali nomer hape, sudah saya masukkan sampai ngetik pelan pelan alhasil gabisa transaksi karna kode transaksi sudah dipakai berkali kali! jadi 2x kerja, posisi hape saya tinggal karna lobet jadi hape ga saya bawa namun kode saya catat. saya bolak balik bisa 3x dan sama aja, NGEREPOTIN! terima kasih sudah membuang waktu saya yang sebenernya bisa saya luangkan untuk keluarga. fu.",4.0530066,BCA mobile,05681a18-7596-45cd-b27f-dab2d1e9a605,derari razan,2025-08-20T17:13:57.008605,https://play-lh.googleusercontent.com/a/ACg8ocLlNQZ5Ztr5WnIOfIO-0oJ7iTuRn17W6tSNNaEesdYufS1xTg=mo,2025-07-25T10:39:16,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-25 10:39:16,4,557329,4.6.8
3,com.bca,"sudah login, tapi kenapa pas setiap kali mau masuk menu life style logout terus? walaupun lampu sdh hijau. tolong it nya di cek terus dong,.. perbaiki.",4.0530066,BCA mobile,d62b3ed7-8a9a-4d00-bef9-36cd88a62e31,Muhammad Yusuf,2025-08-20T17:13:57.008611,https://play-lh.googleusercontent.com/a-/ALV-UjVoWOsgmM3XhWTAgs5P7gTBG42kK8jpmjT8eHi-F1YjCoB8l8s,2025-07-29T15:43:09,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-29 15:43:09,0,557329,4.6.8
2,com.bca,"aku beralih ke hp satunya untuk memggunakan software ini.tapi menu M-BCA gak bisa centrang keduanya.bisa cm satu ,sehingga tombol lanjut gak bisa di klik.gituuuuu terus..parah ..paraaaah.",4.0530066,BCA mobile,b0a558d2-794c-4607-a57c-452de8001a8a,watashi vicka,2025-08-20T17:13:57.008616,https://play-lh.googleusercontent.com/a-/ALV-UjXvPM98J0UKtal4Bsr0cDlqmuSni3VAFO71T34ujlOCbLm5tM8M,2025-07-22T16:33:24,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-22 16:33:24,3,557329,4.6.8
1,com.bca,"kenapa selalu gagal dalam memverifikasi wajah dan KTP-el saya, padahal data semua saya rasa sudah benar, juga pengambilan poto ditempat yang terang. tolooooong, kalau sudah bisa/berhasil, baru daya kasih bintang 5.",4.0530066,BCA mobile,e6b9f4e2-d41e-496a-ab0b-a897dc31773c,amkha1302,2025-08-20T17:13:57.008621,https://play-lh.googleusercontent.com/a-/ALV-UjUQSR6vERQcYp6sW4l1EyebVv3L4uC31o0q_nDj8Pp8wd57eyir,2025-07-29T17:16:24,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-29 17:16:24,4,557329,4.6.8
1,com.bca,"saya bayar pake qris bca 95ribu saldo udah kepotong tapi belum masuk disananya di mutasi rekening ada di inbox qr kok tidak ada gimana ini, hilang dah uangnya kok rawan begini mohon penjelasannya saya sudah rugi dan kembalikan uang saya.",4.0530066,BCA mobile,2baac601-f3c6-4904-bf00-e5e4eef0b9c8,Sambrul Van,2025-08-20T17:13:57.008627,https://play-lh.googleusercontent.com/a/ACg8ocJb-Uyi1Ou2RBjSmMudwlwqpne1RseFgGIwj90fHGsH5Nsa7Q=mo,2025-07-27T00:59:23,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-27 00:59:23,3,557329,4.6.8
4,com.bca,"kok sekarang jadi banyak iklannya ya, tiap saya masuk, pasti ada iklan hati2 penipuan yg klo gk di tutup itu bklan ada terus mau udh keluar trus masuk lgi pun sama aja, please bnget bca jgn ada begituan lgi, saya jdi makin was was jdinya",4.0530066,BCA mobile,4da198c8-ca70-4768-a877-98918cc5b345,Balqis Keyland A,2025-08-20T17:13:57.008631,https://play-lh.googleusercontent.com/a/ACg8ocIMwW6MFmgKw4y2UTS40pA7P7PrN0ZZbiVNl0wsR72xEEbVffA=mo,2025-07-28T22:19:37,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-28 22:19:37,0,557329,4.6.8
1,com.bca,"Akhir² ini Uang saya sering tiba² hilang padahal saya tidak melakukan transaksi apapun, Tolong untuk cepat di tanggulangi karna bukan hanya saya tetapi beberapa orang yang saya tanyakan juga mengalami hal yang sama🙏🏻",4.0530066,BCA mobile,75b6ac54-57c1-49f5-8b63-5eb32355f757,Nurilatfiani Nafiaa,2025-08-20T17:13:57.008637,https://play-lh.googleusercontent.com/a/ACg8ocJx2D6fKTfXUxYplWHZFbWEyylw2W1Pv9jJ3FseQcLQ3rlIpg=mo,2025-07-19T15:40:30,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-19 15:40:30,3,557329,4.6.8
5,com.bca,"saya ganti hp tapi saat ingin log in sulit sekali dapat kode OTP , udah di coba berkali"" kirim ulang kode OTP tetap tidak ada kode otp nya , saya sudah beli pulsa tetap tidak ada kode nya ribet banget dah pake kode otp sms",4.0530066,BCA mobile,3235bbfa-47fe-42e8-9ce6-a6b62227c16f,hendri prasetia,2025-08-20T17:13:57.008642,https://play-lh.googleusercontent.com/a-/ALV-UjX_f-BHeDho_4lh8taTDaaw-SDHQx4QgIAzCbNAscrQCmM_2KxV,2025-07-25T20:22:33,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-25 20:22:33,1,557329,4.6.8
